730.3678344,321.6870269,40.0
730.3648822,323.6866938,40.0
730.3619331,325.6863606,40.0
730.358987,327.6860274,40.0
730.356044,329.6856942,40.0
730.3531041,331.685361,40.0
730.3501674,333.6850279,40.0
730.3472339,335.6846947,40.0
730.3443036,337.6843616,40.0
730.3413765,339.6840284,40.0
730.3384526,341.6836953,40.0
730.3355321,343.6833621,40.0
730.3326148,345.683029,40.0
730.329701,347.6826959,40.0
730.3267905,349.6823627,40.0
730.3238834,351.6820296,40.0
730.3209797,353.6816965,40.0
730.3180796,355.6813634,40.0
730.315183,357.6810303,40.0
730.3122899,359.6806972,40.0
730.3094005,361.6803641,40.0
730.3065147,363.680031,40.0
730.3036326,365.6796979,40.0
730.3007542,367.6793648,40.0
730.2978797,369.6790318,40.0
730.2950089,371.6786987,40.0
730.2921421,373.6783656,40.0
730.2892791,375.6780326,40.0
730.2864202,377.6776996,40.0
730.2835653,379.6773664,40.0
730.2807146,381.6770334,40.0
730.277868,383.6767004,40.0
730.2750256,385.6763673,40.0
730.2721875,387.6760344,40.0
730.2693538,389.6757014,40.0
730.2665245,391.6753683,40.0
730.2636998,393.6750353,40.0
730.2608796,395.6747024,40.0
730.258064,397.6743693,40.0
730.2552532,399.6740364,40.0
730.2524473,401.6737034,40.0
730.2496462,403.6733704,40.0
730.2468502,405.6730375,40.0
730.2440592,407.6727045,40.0
730.2412734,409.6723715,40.0
730.238493,411.6720386,40.0
730.2357179,413.6717057,40.0
730.2329483,415.6713728,40.0
730.2301842,417.67104,40.0
730.2274257,419.6707071,40.0
730.2246731,421.6703743,40.0
730.2219264,423.6700413,40.0
730.2191859,425.6697084,40.0
730.2164516,427.6693756,40.0
730.2137238,429.6690427,40.0
730.2110025,431.6687098,40.0
730.2082879,433.6683771,40.0
730.2055802,435.6680442,40.0
730.2028795,437.6677113,40.0
730.200186,439.6673786,40.0
730.1975,441.6670457,40.0
730.1948215,443.6667129,40.0
730.1921508,445.6663802,40.0
730.1894881,447.6660474,40.0
730.1868336,449.6657146,40.0
730.1841876,451.6653819,40.0
730.1815502,453.6650491,40.0
730.1789217,455.6647163,40.0
730.1763024,457.6643837,40.0
730.1736925,459.664051,40.0
730.1710923,461.6637182,40.0
730.1685021,463.6633857,40.0
730.1659222,465.6630529,40.0
730.1633529,467.6627202,40.0
730.1607945,469.6623877,40.0
730.1582474,471.662055,40.0
730.155712,473.6617223,40.0
730.1531885,475.6613899,40.0
730.1506775,477.6610572,40.0
730.1481793,479.6607246,40.0
730.1456943,481.6603922,40.0
730.143223,483.6600596,40.0
730.1407659,485.659727,40.0
730.1383234,487.6593947,40.0
730.1358961,489.6590621,40.0
730.1334845,491.6587296,40.0
730.1310892,493.6583973,40.0
730.1287108,495.6580648,40.0
730.1263499,497.6577323,40.0
730.1240071,499.6574002,40.0
730.1216832,501.6570677,40.0
730.1193788,503.6567353,40.0
730.1170948,505.6564032,40.0
730.1148318,507.6560708,40.0
730.1125909,509.6557384,40.0
730.1103727,511.6554064,40.0
730.1081784,513.6550741,40.0
730.1060087,515.6547418,40.0
730.1038648,517.6544099,40.0
730.1017477,519.6540776,40.0
730.0996584,521.6537454,40.0
730.0975983,523.6534136,40.0
730.0955685,525.6530814,40.0
730.0935703,527.6527493,40.0
730.091605,529.6524176,40.0
730.0896741,531.6520855,40.0
730.0877791,533.6517535,40.0
730.0859215,535.6514219,40.0
730.0841031,537.6510899,40.0
730.0823254,539.650758,40.0
730.0805904,541.6504266,40.0
730.0789001,543.6500947,40.0
730.0772566,545.6497629,40.0
730.075662,547.6494315,40.0
730.0741187,549.6490998,40.0
730.0726293,551.6487681,40.0
730.0711965,553.6484369,40.0
730.0698231,555.6481052,40.0
730.0685123,557.6477737,40.0
730.0672674,559.6474426,40.0
730.0660918,561.6471111,40.0
730.0649892,563.6467796,40.0
730.0639636,565.6464487,40.0
730.0630189,567.6461173,40.0
730.0621594,569.6457859,40.0
730.0613893,571.6454551,40.0
730.0607129,573.6451238,40.0
730.0601344,575.6447926,40.0
730.059658,577.6444618,40.0
730.0592877,579.6441306,40.0
730.0590272,581.6437994,40.0
730.0588799,583.6434688,40.0
730.0588487,585.6431376,40.0
730.0589364,587.6428064,40.0
730.0591452,589.6424758,40.0
730.0594771,591.6421445,40.0
730.0599343,593.6418133,40.0
730.060519,595.6414826,40.0
730.0612342,597.6411513,40.0
730.0620842,599.6408199,40.0
730.063075,601.640489,40.0
730.0642161,603.6401575,40.0
730.0655206,605.6398259,40.0
730.0670067,607.6394947,40.0
730.0686999,609.6391628,40.0
730.070633,611.6388307,40.0
730.0728488,613.6384988,40.0
730.0754013,615.6381659,40.0
730.0783562,617.6378325,40.0
730.0817925,619.6374988,40.0
730.0858028,621.6371635,40.0
730.090492,623.6368269,40.0
730.0959768,625.6364882,40.0
730.1023827,627.6361467,40.0
730.1098392,629.6358019,40.0
730.1184752,631.6354514,40.0
730.1284091,633.6350957,40.0
730.1397406,635.6347329,40.0
730.1525392,637.6343595,40.0
730.1668251,639.6339779,40.0
730.1825581,641.6335856,40.0
730.1996172,643.6331809,40.0
730.2177716,645.6327688,40.0
730.2366693,647.6323488,40.0
730.2558107,649.6319284,40.0
730.2745186,651.6315112,40.0
730.2919499,653.631103,40.0
730.3070893,655.6307196,40.0
730.3187832,657.6303517,40.0
730.3258129,659.6300055,40.0
730.326953,661.6296684,40.0
730.3210724,663.6293215,40.0
730.3071721,665.6289439,40.0
730.2844278,667.6284516,40.0
730.2522195,669.627825,40.0
730.2100734,671.6270683,40.0
730.1576419,673.6259114,40.0
730.0946494,675.6246242,40.0
730.020909,677.6229927,40.0
729.9363157,679.6207268,40.0
729.8407772,681.6181665,40.0
729.734252,683.6150618,40.0
729.6167273,685.6111126,40.0
729.4881615,687.6067161,40.0
729.3485617,689.6015717,40.0
729.1979442,691.5953942,40.0
729.0362701,693.5885988,40.0
728.8635616,695.5808504,40.0
728.6798429,697.5719238,40.0
728.4850586,699.5621467,40.0
728.2793154,701.5512205,40.0
728.0629075,703.5387209,40.0
727.8356669,705.5256683,40.0
727.5975048,707.5111673,40.0
727.3482749,709.4951547,40.0
727.0878502,711.4780671,40.0
726.8162876,713.4592209,40.0
726.5335139,715.4388863,40.0
726.2395142,717.4169094,40.0
725.9342683,719.3931926,40.0
725.6177234,721.3678591,40.0
725.289944,723.340335,40.0
724.9508076,725.3111942,40.0
724.6003322,727.2801582,40.0
724.2386424,729.24648,40.0
723.8654842,731.2113007,40.0
723.4808473,733.1738311,40.0
723.0845986,735.1333343,40.0
722.6762924,737.0911652,40.0
722.25647,739.0463267,40.0
721.8253624,740.9985417,40.0
721.3827199,742.9488187,40.0
720.9287054,744.8962966,40.0
720.4633384,746.840761,40.0
719.9864207,748.7828705,40.0
719.4980606,750.7220158,40.0
718.9982691,752.6580118,40.0
718.4868959,754.5912849,40.0
717.9640102,756.521413,40.0
717.429627,758.4482055,40.0
716.8836244,760.371954,40.0
716.3260443,762.2923607,40.0
715.7569684,764.2092527,40.0
715.1763676,766.1228796,40.0
714.5842587,768.033044,40.0
713.9806852,769.9392358,40.0
713.3653638,771.8419694,40.0
712.7383573,773.7409295,40.0
712.0997757,775.6356851,40.0
711.4494231,777.5266966,40.0
710.7873377,779.4137365,40.0
710.1136581,781.2963115,40.0
709.4282008,783.174833,40.0
708.730965,785.0491926,40.0
708.022122,786.9188352,40.0
707.3015111,788.7840927,40.0
706.5690756,790.6450059,40.0
705.8250255,792.5009418,40.0
705.0692019,794.3521433,40.0
704.3014783,796.1986931,40.0
703.5220504,798.0400853,40.0
702.730862,799.8764687,40.0
701.9278509,801.7079391,40.0
701.1131652,803.5340771,40.0
700.2867684,805.3548802,40.0
699.448557,807.1704885,40.0
698.5986617,808.9805308,40.0
697.7370669,810.7849589,40.0
696.8636782,812.5838835,40.0
695.9786025,814.376999,40.0
695.0818289,816.1642461,40.0
694.1733073,817.9456409,40.0
693.2530956,819.7209869,40.0
692.321195,821.4902012,40.0
691.3775872,823.2532372,40.0
690.4223017,825.0099597,40.0
689.4553443,826.7602788,40.0
688.4767181,828.5041103,40.0
687.4864407,830.2413448,40.0
686.4845169,831.9718967,40.0
685.4709624,833.6956621,40.0
684.4457959,835.412534,40.0
683.4090172,837.1224371,40.0
682.3606486,838.8252598,40.0
681.3007172,840.5208844,40.0
680.2292165,842.2092479,40.0
679.1461719,843.8902368,40.0
678.0516227,845.5637189,40.0
676.9455553,847.2296413,40.0
675.8280039,848.8878972,40.0
674.6990113,850.5383858,40.0
673.5585944,852.1810212,40.0
672.4068249,853.8156123,40.0
671.2435991,855.442206,40.0
670.0690341,857.0605681,40.0
668.8831682,858.6705854,40.0
667.6859245,860.2722982,40.0
666.4774201,861.8654896,40.0
665.2577163,863.450024,40.0
664.026741,865.0259415,40.0
662.7845956,866.5930607,40.0
661.5313704,868.1512229,40.0
660.2670096,869.7004548,40.0
658.9915855,871.2406269,40.0
657.7052215,872.7715556,40.0
656.4078865,874.2932464,40.0
655.099613,875.8056299,40.0
653.7805583,877.3084982,40.0
652.4507211,878.8018314,40.0
651.1100901,880.2856202,40.0
649.7588559,881.759639,40.0
648.3970508,883.2238458,40.0
647.0246294,884.6782871,40.0
645.6418152,886.122736,40.0
644.2486796,887.5571444,40.0
642.8451703,888.9816069,40.0
641.4315466,890.3959259,40.0
640.0079056,891.8000972,40.0
638.5742824,893.1941997,40.0
637.1309053,894.5781402,40.0
635.6778913,895.9519046,40.0
634.2153082,897.3155028,40.0
632.7433238,898.6688617,40.0
631.2619109,900.0120955,40.0
629.7713161,901.3450413,40.0
628.2716081,902.6676314,40.0
626.7626996,903.979902,40.0
625.2447399,905.2816629,40.0
623.7178539,906.5727337,40.0
622.1818624,907.8531844,40.0
620.6368796,909.1228364,40.0
619.0831439,910.3814195,40.0
617.5204095,911.6290657,40.0
615.9487621,912.8656446,40.0
614.3685798,914.0908136,40.0
612.7795594,915.3047736,40.0
611.1817633,916.5074472,40.0
609.5756908,917.6984469,40.0
607.9610049,918.8780218,40.0
606.3377829,920.0461181,40.0
604.7064945,921.2024163,40.0
603.0669146,922.3471051,40.0
601.4190854,923.4801869,40.0
599.7634393,924.6014075,40.0
598.0998584,925.710898,40.0
596.4283465,926.808705,40.0
594.7492902,927.8946273,40.0
593.0626626,928.9687346,40.0
591.3684244,930.031095,40.0
589.6669055,931.0815375,40.0
587.9581524,932.1200621,40.0
586.2420711,933.1467461,40.0
584.5189544,934.161436,40.0
582.7888736,935.164111,40.0
581.0517892,936.1547616,40.0
579.3078585,937.1332502,40.0
577.5571888,938.0994882,40.0
575.7997259,939.053478,40.0
574.0356107,939.9951156,40.0
572.2649973,940.9242949,40.0
570.4878265,941.8410264,40.0
568.7042212,942.7452287,40.0
566.9143803,943.6367902,40.0
565.1182324,944.5157411,40.0
563.3158893,945.3820258,40.0
561.5076058,946.2355291,40.0
559.6932857,947.0763106,40.0
557.8730272,947.9043428,40.0
556.047161,948.7195025,40.0
554.2155458,949.5218867,40.0
552.3782588,950.311498,40.0
550.5357355,951.0881953,40.0
548.6877619,951.8521205,40.0
546.834408,952.6032971,40.0
544.9761758,953.3415826,40.0
543.1128204,954.0671402,40.0
541.2443761,954.7800211,40.0
539.371423,955.480076,40.0
537.4936812,956.1674861,40.0
535.6111332,956.8423304,40.0
533.7244527,957.5044472,40.0
531.8333167,958.1540337,40.0
529.9376446,958.7911808,40.0
528.0382088,959.4156728,40.0
526.1346256,960.0276513,40.0
524.2266751,960.62728,40.0
522.3153707,961.2143858,40.0
520.4002164,961.7892051,40.0
518.481009,962.3518534,40.0
516.5587614,962.9020856,40.0
514.6329427,963.4400994,40.0
512.7033283,963.9659862,40.0
510.7709465,964.4794944,40.0
508.835234,964.9807987,40.0
506.8959847,965.4699655,40.0
504.9542207,965.9467548,40.0
503.0093438,966.4113315,40.0
501.0611983,966.8637371,40.0
499.1107754,967.3037493,40.0
497.157444,967.7315199,40.0
495.201124,968.1470684,40.0
493.2427456,968.5502075,40.0
491.2816669,968.9410821,40.0
489.3178963,969.3196967,40.0
487.3522628,969.6859043,40.0
485.3841524,970.0398327,40.0
483.4136607,970.381472,40.0
481.4414655,970.7107176,40.0
479.4670416,971.0276703,40.0
477.4905766,971.3323088,40.0
475.5124876,971.6245817,40.0
473.5324664,971.9045469,40.0
471.55074,972.1721831,40.0
469.5674641,972.4274801,40.0
467.5825408,972.670448,40.0
465.5962233,972.9009861,40.0
463.6081999,973.119011,40.0
461.6190894,973.3245232,40.0
459.6289522,973.5176172,40.0
457.6371558,973.6983957,40.0
455.6446987,973.866769,40.0
453.6512793,974.0227623,40.0
451.6564325,974.1664202,40.0
449.6612425,974.2976968,40.0
447.6652489,974.4166801,40.0
445.66808,974.5234686,40.0
443.6708659,974.6181217,40.0
441.6730222,974.7008336,40.0
439.6742754,974.7718299,40.0
437.6757155,974.8313626,40.0
435.6767383,974.8798559,40.0
433.6773168,974.917876,40.0
431.67827,974.9461769,40.0
429.6787411,974.9655446,40.0
427.6792245,974.976636,40.0
425.6794831,974.9803936,40.0
423.6797984,974.9779147,40.0
421.680221,974.9703492,40.0
419.6805344,974.9588193,40.0
417.6808902,974.9443704,40.0
415.6813485,974.9279202,40.0
413.6817142,974.9102214,40.0
411.6821043,974.8918796,40.0
409.6825661,974.8733439,40.0
407.6829487,974.8549239,40.0
405.6833424,974.8368269,40.0
403.6837759,974.8191664,40.0
401.6841291,974.8019686,40.0
399.6845213,974.7852285,40.0
397.6848993,974.7689367,40.0
395.6853023,974.7530671,40.0
393.6856972,974.7375804,40.0
391.6860776,974.722431,40.0
389.6864687,974.7075803,40.0
387.6868564,974.6929973,40.0
385.6872316,974.6786607,40.0
383.6876171,974.6645592,40.0
381.6879993,974.6506897,40.0
379.6883702,974.6370567,40.0
377.6887504,974.6236714,40.0
375.6891272,974.6105492,40.0
373.6894936,974.5977093,40.0
371.6898678,974.5851734,40.0
369.6902386,974.5729646,40.0
367.6905997,974.561107,40.0
365.6909671,974.549625,40.0
363.691331,974.538543,40.0
361.6916861,974.5278858,40.0
359.6920462,974.517678,40.0
357.6924028,974.507945,40.0
355.6927516,974.4987131,40.0
353.6931041,974.4900103,40.0
351.6934533,974.4818672,40.0
349.6937958,974.4743182,40.0
347.6941409,974.4674027,40.0
345.6944829,974.4611664,40.0
343.6948196,974.4556627,40.0
341.6951578,974.4509549,40.0
339.6954934,974.4471165,40.0
337.6958256,974.4442327,40.0
335.6961588,974.4424017,40.0
333.6964903,974.4417324,40.0
331.6968219,974.4423445,40.0
329.6971547,974.4443653,40.0
327.6974888,974.4479233,40.0
325.6978288,974.4531436,40.0
323.6981722,974.4601355,40.0
321.6985218,974.4689823,40.0
319.6988856,974.4797272,40.0
317.6992553,974.4923502,40.0
315.6996365,974.5067547,40.0
313.7000351,974.5227442,40.0
311.7004377,974.539989,40.0
309.7008483,974.5580187,40.0
307.701262,974.5761965,40.0
305.701667,974.5937005,40.0
303.7020609,974.6095512,40.0
301.7024323,974.6226214,40.0
299.7027868,974.6316944,40.0
297.703123,974.6355369,40.0
295.7034652,974.6329572,40.0
293.7038301,974.6228823,40.0
291.7042435,974.6043732,40.0
289.7048045,974.5766488,40.0
287.7054924,974.539082,40.0
285.7063815,974.4911693,40.0
283.7076462,974.4325237,40.0
281.7091855,974.3628412,40.0
279.7111231,974.281887,40.0
277.7136636,974.1894892,40.0
275.7167951,974.0855514,40.0
273.720423,973.9700958,40.0
271.7254124,973.8433129,40.0
269.7303257,973.7049065,40.0
267.736072,973.5546813,40.0
265.743337,973.3925948,40.0
263.7509577,973.2185032,40.0
261.7598485,973.0324509,40.0
259.7702156,972.8344299,40.0
257.7813521,972.6243399,40.0
255.7940246,972.4022323,40.0
253.808179,972.1680769,40.0
251.8235579,971.92182,40.0
249.8406431,971.6634972,40.0
247.8593275,971.3930678,40.0
245.8796595,971.1105411,40.0
243.9018013,970.8158893,40.0
241.9256266,970.5088822,40.0
239.9517144,970.1894717,40.0
237.9796131,969.8575911,40.0
236.0096616,969.5135221,40.0
234.0422752,969.1574317,40.0
232.0766192,968.7891392,40.0
230.1133969,968.4087425,40.0
228.1529267,968.016268,40.0
226.1944301,967.6115097,40.0
224.2386655,967.1945665,40.0
222.285885,966.765438,40.0
220.3353333,966.3238955,40.0
218.3878107,965.8700557,40.0
216.4435334,965.4039146,40.0
214.5017452,964.9252319,40.0
212.5632805,964.4341568,40.0
210.6283354,963.9307073,40.0
208.6961311,963.4146486,40.0
206.7675457,962.8861613,40.0
204.842734,962.3452432,40.0
202.9209604,961.7916427,40.0
201.0030739,961.225568,40.0
199.0892128,960.647034,40.0
197.1786985,960.0558025,40.0
195.2723253,959.4520857,40.0
193.3702309,958.8359019,40.0
191.4718006,958.207019,40.0
189.5777614,957.5656437,40.0
187.6882597,956.9117981,40.0
185.8027485,956.2452584,40.0
183.9218785,955.5662182,40.0
182.0458105,954.8747056,40.0
180.1740683,954.1705085,40.0
178.3072193,953.4538021,40.0
176.4454431,952.7246228,40.0
174.5883348,951.9827743,40.0
172.7363752,951.2284092,40.0
170.8897644,950.4615746,40.0
169.0481687,949.6820937,40.0
167.2119814,948.8900928,40.0
165.3814236,948.0856319,40.0
163.5562308,947.2685562,40.0
161.7367115,946.4389632,40.0
159.9231065,945.5969262,40.0
158.1152177,944.7423148,40.0
156.3132731,943.8751958,40.0
154.5175328,942.9956568,40.0
152.727861,942.1035892,40.0
150.9444257,941.1990264,40.0
149.1674775,940.28206,40.0
147.396947,939.3526253,40.0
145.6329254,938.410737,40.0
143.8756838,937.4565072,40.0
142.1251981,936.489892,40.0
140.3814985,935.5108781,40.0
138.6448714,934.5196019,40.0
136.9153215,933.5160478,40.0
135.1928203,932.5001828,40.0
133.4776678,931.4721747,40.0
131.7698923,930.4320387,40.0
130.0694049,929.3797208,40.0
128.3765197,928.3154212,40.0
126.6912883,927.2391838,40.0
125.0135632,926.1509238,40.0
123.3436785,925.0508673,40.0
121.681712,923.9390764,40.0
120.0274714,922.8154264,40.0
118.3813097,921.680157,40.0
116.7433096,920.5333277,40.0
115.1133161,919.3748284,40.0
113.4916154,918.204863,40.0
111.8783137,917.0235203,40.0
110.2732808,915.8307235,40.0
108.6767219,914.6266558,40.0
107.0887559,913.4114482,40.0
105.5092748,912.1850608,40.0
103.9384125,910.9476373,40.0
102.3763141,909.6993311,40.0
100.82291,908.4401198,40.0
99.2782775,907.1700892,40.0
97.7425959,905.8894029,40.0
96.2158424,904.5980489,40.0
94.6980482,903.2960484,40.0
93.1894271,901.9835726,40.0
91.6900012,900.660623,40.0
90.1997593,899.3271635,40.0
88.71894,897.9833792,40.0
87.2475994,896.6292939,40.0
85.7856854,895.2648291,40.0
84.3334474,893.8901899,40.0
82.8909598,892.5054252,40.0
81.4581442,891.1104388,40.0
80.0352382,889.705446,40.0
78.6223105,888.2905072,40.0
77.2193165,886.8655729,40.0
75.8264222,885.4308125,40.0
74.4437047,883.9863138,40.0
73.0711479,882.5320717,40.0
71.7088595,881.0682164,40.0
70.3569181,879.5948538,40.0
69.0153314,878.1120154,40.0
67.6841687,876.6198029,40.0
66.3635045,875.1183256,40.0
65.0533657,873.6076389,40.0
63.7538096,872.0878312,40.0
62.4649022,870.5590001,40.0
61.1866808,869.0212036,40.0
59.9192216,867.4745415,40.0
58.6625708,865.9190839,40.0
57.4167964,864.354862,40.0
56.1821636,862.7820899,40.0
54.9586147,861.2006304,40.0
53.7459434,859.6102646,40.0
52.5447685,858.0119283,40.0
51.3546392,856.4050303,40.0
50.1756034,854.7896058,40.0
49.0081681,853.1663411,40.0
47.8520542,851.534842,40.0
46.7072292,849.8950449,40.0
45.5741052,848.2475354,40.0
44.4525437,846.5921169,40.0
43.3424592,844.9286578,40.0
42.2441659,843.2576355,40.0
41.1576428,841.5790445,40.0
40.082743,839.892658,40.0
39.0196609,838.1989366,40.0
37.9680733,836.4977666,40.0
36.9282865,834.7896215,40.0
35.900418,833.074463,40.0
34.884345,831.3519119,40.0
33.8804674,829.6226319,40.0
32.8886581,827.8864549,40.0
31.908718,826.1430549,40.0
30.9410643,824.3932091,40.0
29.9856266,822.6368417,40.0
29.0421154,820.8734556,40.0
28.1109537,819.1038848,40.0
27.1921146,817.3281423,40.0
26.2852771,815.5456594,40.0
25.3908113,813.7572232,40.0
24.5087061,811.9628575,40.0
23.6388531,810.1622903,40.0
22.7815636,808.3559767,40.0
21.9365553,806.5435068,40.0
21.1039388,804.7255454,40.0
20.2835684,802.9019977,40.0
19.4753356,801.0727904,40.0
18.6793753,799.238408,40.0
17.8956165,797.3988862,40.0
17.1238799,795.5540036,40.0
16.3642615,793.7041968,40.0
15.6167632,791.8496907,40.0
14.8811606,789.9901329,40.0
14.1575198,788.1258781,40.0
13.4459304,786.2573429,40.0
12.7461475,784.3840401,40.0
12.0582247,782.5062356,40.0
11.3823387,780.624532,40.0
10.7182358,778.7383131,40.0
10.0659585,776.8477616,40.0
9.425749,774.9536596,40.0
8.7973368,773.0552776,40.0
8.180749,771.1527259,40.0
7.5762786,769.2469497,40.0
6.9836507,767.3371172,40.0
6.4028838,765.4232964,40.0
5.8342777,763.5065209,40.0
5.277562,761.5859332,40.0
4.7327431,759.6615817,40.0
4.2000892,757.734474,40.0
3.679371,755.8038425,40.0
3.1705471,753.8696576,40.0
2.6737741,751.9329325,40.0
2.1886447,749.9930126,40.0
1.7152042,748.0499626,40.0
1.2538607,746.1045726,40.0
0.8045376,744.1563034,40.0
0.3671337,742.2045666,40.0
-0.0579165,740.2512348,40.0
-0.4708831,738.295043,40.0
-0.8713761,736.3349466,40.0
-1.2580561,734.3739204,40.0
-1.6318002,732.4093825,40.0
-1.993044,730.4416781,40.0
-2.3417333,728.4731104,40.0
-2.6782801,726.5015832,40.0
-3.0024762,724.5282305,40.0
-3.3144815,722.5526612,40.0
-3.6146052,720.5755596,40.0
-3.903103,718.5972386,40.0
-4.1801292,716.6166055,40.0
-4.4451028,714.6346188,40.0
-4.6977759,712.6511735,40.0
-4.9382775,710.6657166,40.0
-5.1664898,708.6791733,40.0
-5.382422,706.6914134,40.0
-5.586146,704.7018421,40.0
-5.7775669,702.7114358,40.0
-5.9567196,700.7200167,40.0
-6.1236773,698.7270261,40.0
-6.2783982,696.7334578,40.0
-6.420965,694.7390708,40.0
-6.5514909,692.7433682,40.0
-6.6700269,690.7473506,40.0
-6.7767803,688.7507141,40.0
-6.8720223,686.753218,40.0
-6.9559411,684.7554575,40.0
-7.0288041,682.7571681,40.0
-7.0909581,680.7584195,40.0
-7.1428757,678.7594668,40.0
-7.1851503,676.7602737,40.0
-7.2184881,674.760873,40.0
-7.2437267,672.7613843,40.0
-7.2618129,670.7618043,40.0
-7.2737865,668.7621776,40.0
-7.2807345,666.7625252,40.0
-7.2837319,664.762855,40.0
-7.2837952,662.7631957,40.0
-7.2818152,660.7635253,40.0
-7.2785444,658.7638529,40.0
-7.2745779,656.7641974,40.0
-7.2703492,654.7645295,40.0
-7.2661619,652.7648587,40.0
-7.2621996,650.7652032,40.0
-7.2585502,648.7655343,40.0
-7.2552379,646.7658617,40.0
-7.2522393,644.7662048,40.0
-7.2495042,642.7665345,40.0
-7.2469722,640.7668605,40.0
-7.2445807,638.767203,40.0
-7.2422747,636.7675322,40.0
-7.2400087,634.7678577,40.0
-7.2377488,632.7682001,40.0
-7.2354729,630.7685294,40.0
-7.2331681,628.7688548,40.0
-7.2308296,626.7691977,40.0
-7.2284552,624.7695219,40.0
-7.2260463,622.7698491,40.0
-7.2236085,620.7701788,40.0
-7.221153,618.7705107,40.0
-7.2186895,616.7708443,40.0
-7.2162237,614.7711763,40.0
-7.2137604,612.7715088,40.0
-7.2113029,610.7718419,40.0
-7.2088534,608.7721737,40.0
-7.2064131,606.7725064,40.0
-7.2039823,604.7728394,40.0
-7.201561,602.7731711,40.0
-7.1991485,600.7735038,40.0
-7.1967444,598.7738368,40.0
-7.1943477,596.7741685,40.0
-7.191958,594.7745012,40.0
-7.1895746,592.7748341,40.0
-7.1871971,590.7751658,40.0
-7.1848252,588.7754985,40.0
-7.1824588,586.7758314,40.0
-7.1800977,584.776163,40.0
-7.177742,582.7764957,40.0
-7.1753917,580.7768286,40.0
-7.1730469,578.7771602,40.0
-7.1707078,576.7774928,40.0
-7.1683742,574.7778257,40.0
-7.1660465,572.7781573,40.0
-7.1637246,570.7784899,40.0
-7.1614085,568.7788228,40.0
-7.1590984,566.7791544,40.0
-7.1567942,564.7794869,40.0
-7.1544959,562.7798198,40.0
-7.1522036,560.7801514,40.0
-7.1499172,558.7804839,40.0
-7.1476367,556.7808167,40.0
-7.1453621,554.7811483,40.0
-7.1430934,552.7814808,40.0
-7.1408306,550.7818136,40.0
-7.1385736,548.7821452,40.0
-7.1363225,546.7824777,40.0
-7.1340773,544.7828104,40.0
-7.1318378,542.783142,40.0
-7.1296042,540.7834744,40.0
-7.1273763,538.7838072,40.0
-7.1251542,536.7841387,40.0
-7.1229379,534.7844712,40.0
-7.1207273,532.7848039,40.0
-7.1185225,530.7851354,40.0
-7.1163234,528.7854678,40.0
-7.11413,526.7858005,40.0
-7.1119422,524.7861321,40.0
-7.1097602,522.7864644,40.0
-7.1075838,520.7867971,40.0
-7.105413,518.7871286,40.0
-7.1032478,516.787461,40.0
-7.1010883,514.7877937,40.0
-7.0989343,512.7881252,40.0
-7.0967858,510.7884575,40.0
-7.0946429,508.7887902,40.0
-7.0925055,506.7891216,40.0
-7.0903736,504.789454,40.0
-7.0882472,502.7897866,40.0
-7.0861262,500.790118,40.0
-7.0840107,498.7904505,40.0
-7.081901,496.7907831,40.0
-7.0797973,494.7911155,40.0
-7.0776993,492.7914478,40.0
-7.0756068,490.7917796,40.0
-7.0735196,488.792112,40.0
-7.0714376,486.792444,40.0
-7.069361,484.7927759,40.0
-7.0672896,482.7931082,40.0
-7.0652234,480.7934402,40.0
-7.0631625,478.7937721,40.0
-7.0611067,476.7941044,40.0
-7.0590561,474.7944364,40.0
-7.0570107,472.7947683,40.0
-7.0549704,470.7951006,40.0
-7.0529351,468.7954325,40.0
-7.050905,466.7957644,40.0
-7.0488799,464.7960967,40.0
-7.0468598,462.7964286,40.0
-7.0448448,460.7967605,40.0
-7.0428347,458.7970927,40.0
-7.0408297,456.7974247,40.0
-7.0388295,454.7977565,40.0
-7.0368343,452.7980887,40.0
-7.034844,450.7984207,40.0
-7.0328586,448.7987525,40.0
-7.030878,446.7990847,40.0
-7.0289023,444.7994166,40.0
-7.0269314,442.7997484,40.0
-7.0249653,440.8000806,40.0
-7.023004,438.8004125,40.0
-7.0210474,436.8007443,40.0
-7.0190956,434.8010765,40.0
-7.0171485,432.8014084,40.0
-7.0152061,430.8017402,40.0
-7.0132683,428.8020723,40.0
-7.0113352,426.8024042,40.0
-7.0094067,424.802736,40.0
-7.0074829,422.8030681,40.0
-7.0055636,420.8034,40.0
-7.0036489,418.8037318,40.0
-7.0017388,416.8040639,40.0
-6.9998331,414.8043958,40.0
-6.997932,412.8047275,40.0
-6.9960354,410.8050596,40.0
-6.9941432,408.8053915,40.0
-6.9922555,406.8057232,40.0
-6.9903723,404.8060553,40.0
-6.9884934,402.8063871,40.0
-6.9866189,400.8067189,40.0
-6.9847488,398.8070509,40.0
-6.9828831,396.8073828,40.0
-6.9810217,394.8077145,40.0
-6.9791646,392.8080465,40.0
-6.9773118,390.8083784,40.0
-6.9754633,388.8087101,40.0
-6.973619,386.8090421,40.0
-6.971779,384.8093739,40.0
-6.9699432,382.8097057,40.0
-6.9681117,380.8100377,40.0
-6.9662843,378.8103695,40.0
-6.9644611,376.8107012,40.0
-6.962642,374.8110332,40.0
-6.9608271,372.811365,40.0
-6.9590163,370.8116967,40.0
-6.9572096,368.8120286,40.0
-6.955407,366.8123604,40.0
